system:index,Name,Date,precip,.geo
0_5_6,NorthernRiverValley,07_01_2007,95.5865319321233,
0_5_7,NorthernRiverValley,08_01_2007,221.51545378018344,
0_5_8,NorthernRiverValley,09_01_2007,76.21120891067027,
0_5_9,NorthernRiverValley,10_01_2007,12.592485564258672,
0_5_10,NorthernRiverValley,11_01_2007,0.31161021352896623,
0_5_11,NorthernRiverValley,12_01_2007,0.3393498455408308,
0_6_0,NorthernRiverValley,01_01_2008,0.3035174823591484,
0_6_1,NorthernRiverValley,02_01_2008,0.6639996742788526,
0_6_2,NorthernRiverValley,03_01_2008,0.0,
0_6_3,NorthernRiverValley,04_01_2008,0.006658476285905453,
0_6_4,NorthernRiverValley,05_01_2008,4.498389069702203,
0_6_5,NorthernRiverValley,06_01_2008,47.297073793024545,
0_6_6,NorthernRiverValley,07_01_2008,112.67533316344232,
0_6_7,NorthernRiverValley,08_01_2008,145.00556851753495,
0_6_8,NorthernRiverValley,09_01_2008,96.38074030197185,
0_6_9,NorthernRiverValley,10_01_2008,21.215644771150988,
0_6_10,NorthernRiverValley,11_01_2008,0.056320390521074064,
0_6_11,NorthernRiverValley,12_01_2008,0.23945941207357982,
0_7_0,NorthernRiverValley,01_01_2009,0.3561930429862288,
0_7_1,NorthernRiverValley,02_01_2009,0.10758853268061432,
0_7_2,NorthernRiverValley,03_01_2009,0.004096464492008098,
0_7_3,NorthernRiverValley,04_01_2009,0.0057747134672088245,
0_7_4,NorthernRiverValley,05_01_2009,3.589152883879404,
0_7_5,NorthernRiverValley,06_01_2009,58.9820943875737,
0_7_6,NorthernRiverValley,07_01_2009,106.12546410647077,
0_7_7,NorthernRiverValley,08_01_2009,158.8430522316356,
0_7_8,NorthernRiverValley,09_01_2009,130.08290854534636,
0_7_9,NorthernRiverValley,10_01_2009,16.746535117799468,
0_7_10,NorthernRiverValley,11_01_2009,0.9559836337555273,
0_7_11,NorthernRiverValley,12_01_2009,0.5052497833653875,
0_8_0,NorthernRiverValley,01_01_2010,0.2233427064382477,
0_8_1,NorthernRiverValley,02_01_2010,0.4355744635451754,
0_8_2,NorthernRiverValley,03_01_2010,5.127396507773695E-4,
0_8_3,NorthernRiverValley,04_01_2010,0.047619107189093894,
0_8_4,NorthernRiverValley,05_01_2010,4.484351361189058,
0_8_5,NorthernRiverValley,06_01_2010,41.02605324082974,
0_8_6,NorthernRiverValley,07_01_2010,126.23960654686579,
0_8_7,NorthernRiverValley,08_01_2010,187.50329262362598,
0_8_8,NorthernRiverValley,09_01_2010,205.0822852315088,
0_8_9,NorthernRiverValley,10_01_2010,29.668772448973826,
0_8_10,NorthernRiverValley,11_01_2010,0.4036948915595455,
0_8_11,NorthernRiverValley,12_01_2010,0.41859920509024257,
0_9_0,NorthernRiverValley,01_01_2011,0.3977631541296722,
0_9_1,NorthernRiverValley,02_01_2011,0.3960631773098625,
0_9_2,NorthernRiverValley,03_01_2011,6.567011112650743E-4,
0_9_3,NorthernRiverValley,04_01_2011,0.007290358274332748,
0_9_4,NorthernRiverValley,05_01_2011,2.8531775021243524,
0_9_5,NorthernRiverValley,06_01_2011,32.98739906631718,
0_9_6,NorthernRiverValley,07_01_2011,64.23197071196746,
0_9_7,NorthernRiverValley,08_01_2011,175.55889663978942,
0_9_8,NorthernRiverValley,09_01_2011,83.97268480578688,
0_9_9,NorthernRiverValley,10_01_2011,10.119659445473847,
0_9_10,NorthernRiverValley,11_01_2011,0.49870614219050324,
0_9_11,NorthernRiverValley,12_01_2011,0.4197644883418643,
0_10_0,NorthernRiverValley,01_01_2012,0.36740163159677136,
0_10_1,NorthernRiverValley,02_01_2012,0.7153516454124575,
0_10_2,NorthernRiverValley,03_01_2012,0.008088650829188065,
0_10_3,NorthernRiverValley,04_01_2012,0.09656720933158679,
0_10_4,NorthernRiverValley,05_01_2012,4.253047146994028,
0_10_5,NorthernRiverValley,06_01_2012,46.12724805811864,
0_10_6,NorthernRiverValley,07_01_2012,96.51809758968457,
0_10_7,NorthernRiverValley,08_01_2012,234.71614337217125,
0_10_8,NorthernRiverValley,09_01_2012,148.37079002416795,
0_10_9,NorthernRiverValley,10_01_2012,25.082630279584407,
0_10_10,NorthernRiverValley,11_01_2012,0.40020494826677455,
0_10_11,NorthernRiverValley,12_01_2012,0.4518773923716231,
0_11_0,NorthernRiverValley,01_01_2013,0.3603796317060277,
0_11_1,NorthernRiverValley,02_01_2013,0.2089539947834367,
0_11_2,NorthernRiverValley,03_01_2013,0.006605558705730041,
0_11_3,NorthernRiverValley,04_01_2013,0.0063700007561186605,
0_11_4,NorthernRiverValley,05_01_2013,2.136211929808659,
0_11_5,NorthernRiverValley,06_01_2013,26.102259297424183,
0_11_6,NorthernRiverValley,07_01_2013,81.4494791648815,
0_11_7,NorthernRiverValley,08_01_2013,145.20178720885355,
0_11_8,NorthernRiverValley,09_01_2013,156.0174195783258,
0_11_9,NorthernRiverValley,10_01_2013,18.22097813638778,
0_11_10,NorthernRiverValley,11_01_2013,0.5912757780013047,
0_11_11,NorthernRiverValley,12_01_2013,0.35357442067575195,
0_12_0,NorthernRiverValley,01_01_2014,0.36551779894447606,
0_12_1,NorthernRiverValley,02_01_2014,0.25483015052580676,
0_12_2,NorthernRiverValley,03_01_2014,0.004331793262540555,
0_12_3,NorthernRiverValley,04_01_2014,0.003030949279296484,
0_12_4,NorthernRiverValley,05_01_2014,6.744398984661073,
0_12_5,NorthernRiverValley,06_01_2014,17.13919658843091,
0_12_6,NorthernRiverValley,07_01_2014,69.37072417804178,
0_12_7,NorthernRiverValley,08_01_2014,128.5919276210123,
0_12_8,NorthernRiverValley,09_01_2014,126.85971853140246,
0_12_9,NorthernRiverValley,10_01_2014,21.82015015736706,
0_12_10,NorthernRiverValley,11_01_2014,0.3189341456606275,
0_12_11,NorthernRiverValley,12_01_2014,0.46577563965120067,
0_13_0,NorthernRiverValley,01_01_2015,0.6151525256418933,
0_13_1,NorthernRiverValley,02_01_2015,0.47252010546844425,
0_13_2,NorthernRiverValley,03_01_2015,0.011944392346492718,
0_13_3,NorthernRiverValley,04_01_2015,0.029990450181229,
0_13_4,NorthernRiverValley,05_01_2015,1.586922986086972,
0_13_5,NorthernRiverValley,06_01_2015,11.155732301753497,
0_13_6,NorthernRiverValley,07_01_2015,72.0673848460121,
0_13_7,NorthernRiverValley,08_01_2015,172.19375757655655,
0_13_8,NorthernRiverValley,09_01_2015,145.82873066326056,
0_13_9,NorthernRiverValley,10_01_2015,23.847074895241036,
0_13_10,NorthernRiverValley,11_01_2015,0.8632311948515538,
0_13_11,NorthernRiverValley,12_01_2015,0.5061110396025438,
0_14_0,NorthernRiverValley,01_01_2016,0.3177645115298044,
0_14_1,NorthernRiverValley,02_01_2016,0.7023331207218241,
0_14_2,NorthernRiverValley,03_01_2016,0.038759105290480045,
0_14_3,NorthernRiverValley,04_01_2016,0.2134315634765818,
0_14_4,NorthernRiverValley,05_01_2016,1.2457729483236948,
0_14_5,NorthernRiverValley,06_01_2016,29.50177668349952,
0_14_6,NorthernRiverValley,07_01_2016,136.27105808186806,
0_14_7,NorthernRiverValley,08_01_2016,128.5393818444406,
0_14_8,NorthernRiverValley,09_01_2016,99.92456448825227,
0_14_9,NorthernRiverValley,10_01_2016,9.718897952854633,
0_14_10,NorthernRiverValley,11_01_2016,0.9618311340218473,
0_14_11,NorthernRiverValley,12_01_2016,0.4139720372658397,
0_15_0,NorthernRiverValley,01_01_2017,0.3804305688066835,
0_15_1,NorthernRiverValley,02_01_2017,0.3153624561162628,
0_15_2,NorthernRiverValley,03_01_2017,0.003625576833733048,
0_15_3,NorthernRiverValley,04_01_2017,0.09006166494862627,
0_15_4,NorthernRiverValley,05_01_2017,6.717727294266523,
0_15_5,NorthernRiverValley,06_01_2017,64.16600490686443,
0_15_6,NorthernRiverValley,07_01_2017,57.39567070345364,
0_15_7,NorthernRiverValley,08_01_2017,143.46643509937905,
0_15_8,NorthernRiverValley,09_01_2017,98.60840015461798,
0_15_9,NorthernRiverValley,10_01_2017,13.37729272349598,
0_15_10,NorthernRiverValley,11_01_2017,0.7198706488130787,
0_15_11,NorthernRiverValley,12_01_2017,0.31283750049775544,
0_16_0,NorthernRiverValley,01_01_2018,0.1282250097665224,
0_16_1,NorthernRiverValley,02_01_2018,0.1499225536706636,
0_16_2,NorthernRiverValley,03_01_2018,0.0021617636886381636,
0_16_3,NorthernRiverValley,04_01_2018,0.06805474982626702,
0_16_4,NorthernRiverValley,05_01_2018,0.12863183519595028,
0_16_5,NorthernRiverValley,06_01_2018,34.040739227556855,
0_16_6,NorthernRiverValley,07_01_2018,98.41653975672062,
0_16_7,NorthernRiverValley,08_01_2018,106.28342392515538,
0_16_8,NorthernRiverValley,09_01_2018,129.7181835863435,
0_16_9,NorthernRiverValley,10_01_2018,20.570699611689786,
0_16_10,NorthernRiverValley,11_01_2018,0.6294664292095761,
0_16_11,NorthernRiverValley,12_01_2018,0.3913045067417684,
0_17_0,NorthernRiverValley,01_01_2019,0.38174872947824773,
0_17_1,NorthernRiverValley,02_01_2019,0.5819949924127065,
0_17_2,NorthernRiverValley,03_01_2019,0.0028246221274700915,
0_17_3,NorthernRiverValley,04_01_2019,0.27460866866075445,
0_17_4,NorthernRiverValley,05_01_2019,0.21554795415277764,
0_17_5,NorthernRiverValley,06_01_2019,15.91254766635999,
0_17_6,NorthernRiverValley,07_01_2019,55.819420955508335,
0_17_7,NorthernRiverValley,08_01_2019,131.58058571557882,
0_17_8,NorthernRiverValley,09_01_2019,82.22728044751466,
0_17_9,NorthernRiverValley,10_01_2019,46.95933634224684,
0_17_10,NorthernRiverValley,11_01_2019,0.34917731353499365,
0_17_11,NorthernRiverValley,12_01_2019,0.3695250924770519,
0_18_0,NorthernRiverValley,01_01_2020,0.37762514263728647,
0_18_1,NorthernRiverValley,02_01_2020,0.505678822139427,
0_18_2,NorthernRiverValley,03_01_2020,0.0015578785072748987,
0_18_3,NorthernRiverValley,04_01_2020,0.02472408371780009,
0_18_4,NorthernRiverValley,05_01_2020,2.437584042812394,
0_18_5,NorthernRiverValley,06_01_2020,35.45926672886607,
0_18_6,NorthernRiverValley,07_01_2020,145.82539512455668,
0_18_7,NorthernRiverValley,08_01_2020,102.16257921693386,
0_18_8,NorthernRiverValley,09_01_2020,184.09351947967312,
0_18_9,NorthernRiverValley,10_01_2020,28.247686834960923,
0_18_10,NorthernRiverValley,11_01_2020,0.24970852445053793,
0_18_11,NorthernRiverValley,12_01_2020,0.4145926016834777,
1_0_0,SouhternRainfedArea,01_01_2002,0.26729434900453225,
1_0_1,SouhternRainfedArea,02_01_2002,0.22428943133279197,
1_0_2,SouhternRainfedArea,03_01_2002,0.025777505383422543,
1_0_3,SouhternRainfedArea,04_01_2002,0.0754526025882024,
1_0_4,SouhternRainfedArea,05_01_2002,3.108852264985606,
1_0_5,SouhternRainfedArea,06_01_2002,89.34180325748191,
1_0_6,SouhternRainfedArea,07_01_2002,142.91935268811926,
1_0_7,SouhternRainfedArea,08_01_2002,217.81312450138745,
1_0_8,SouhternRainfedArea,09_01_2002,159.08037825718017,
1_0_9,SouhternRainfedArea,10_01_2002,83.91152730190139,
1_0_10,SouhternRainfedArea,11_01_2002,0.8421546493739986,
1_0_11,SouhternRainfedArea,12_01_2002,0.7227022816614445,
1_1_0,SouhternRainfedArea,01_01_2003,0.14155777963684146,
1_1_1,SouhternRainfedArea,02_01_2003,0.09834313265303524,
1_1_2,SouhternRainfedArea,03_01_2003,0.02189935356336839,
1_1_3,SouhternRainfedArea,04_01_2003,0.3208229345971818,
1_1_4,SouhternRainfedArea,05_01_2003,3.9694835521961997,
1_1_5,SouhternRainfedArea,06_01_2003,90.04593968807168,
1_1_6,SouhternRainfedArea,07_01_2003,198.06313611259645,
1_1_7,SouhternRainfedArea,08_01_2003,239.832745509366,
1_1_8,SouhternRainfedArea,09_01_2003,202.83107152775347,
1_1_9,SouhternRainfedArea,10_01_2003,58.4931631153663,
1_1_10,SouhternRainfedArea,11_01_2003,0.4979423725921809,
1_1_11,SouhternRainfedArea,12_01_2003,0.6735150052639357,
1_2_0,SouhternRainfedArea,01_01_2004,0.19295334119857474,
1_2_1,SouhternRainfedArea,02_01_2004,0.1377630273129216,
1_2_2,SouhternRainfedArea,03_01_2004,0.004199551484771314,
1_2_3,SouhternRainfedArea,04_01_2004,0.10240933998120141,
1_2_4,SouhternRainfedArea,05_01_2004,9.298335795731996,
1_2_5,SouhternRainfedArea,06_01_2004,82.32055506783989,
1_2_6,SouhternRainfedArea,07_01_2004,204.49426831915096,
1_2_7,SouhternRainfedArea,08_01_2004,228.0030427990197,
1_2_8,SouhternRainfedArea,09_01_2004,165.04169820949866,
1_2_9,SouhternRainfedArea,10_01_2004,46.886000190769735,
1_2_10,SouhternRainfedArea,11_01_2004,1.425506764708065,
1_2_11,SouhternRainfedArea,12_01_2004,0.5808464915369436,
1_3_0,SouhternRainfedArea,01_01_2005,0.14487170866166002,
1_3_1,SouhternRainfedArea,02_01_2005,0.20385782819082376,
1_3_2,SouhternRainfedArea,03_01_2005,0.0076088495783994846,
1_3_3,SouhternRainfedArea,04_01_2005,0.407126328495158,
1_3_4,SouhternRainfedArea,05_01_2005,14.457095336048459,
1_3_5,SouhternRainfedArea,06_01_2005,95.8257729985553,
1_3_6,SouhternRainfedArea,07_01_2005,209.38686256394655,
1_3_7,SouhternRainfedArea,08_01_2005,235.1634697774694,
1_3_8,SouhternRainfedArea,09_01_2005,210.98184854329827,
1_3_9,SouhternRainfedArea,10_01_2005,71.33168926264693,
1_3_10,SouhternRainfedArea,11_01_2005,0.4074455468838117,
1_3_11,SouhternRainfedArea,12_01_2005,0.46491162303498784,
1_4_0,SouhternRainfedArea,01_01_2006,0.12288318095392749,
1_4_1,SouhternRainfedArea,02_01_2006,0.18862324201578992,
1_4_2,SouhternRainfedArea,03_01_2006,0.02680024425261633,
1_4_3,SouhternRainfedArea,04_01_2006,0.059725033523971176,
1_4_4,SouhternRainfedArea,05_01_2006,7.1721733881222285,
1_4_5,SouhternRainfedArea,06_01_2006,100.133884360384,
1_4_6,SouhternRainfedArea,07_01_2006,139.9741534137433,
1_4_7,SouhternRainfedArea,08_01_2006,226.75614161698073,
1_4_8,SouhternRainfedArea,09_01_2006,198.41577384124605,
1_4_9,SouhternRainfedArea,10_01_2006,62.743961941771,
1_4_10,SouhternRainfedArea,11_01_2006,0.3501159423955925,
1_4_11,SouhternRainfedArea,12_01_2006,0.6007375198024703,
1_5_0,SouhternRainfedArea,01_01_2007,0.12107732840628488,
1_5_1,SouhternRainfedArea,02_01_2007,0.15592627307129894,
1_5_2,SouhternRainfedArea,03_01_2007,0.049859663605303514,
1_5_3,SouhternRainfedArea,04_01_2007,0.22971416040764767,
1_5_4,SouhternRainfedArea,05_01_2007,6.438029023352451,
1_5_5,SouhternRainfedArea,06_01_2007,48.95519455486937,
1_5_6,SouhternRainfedArea,07_01_2007,169.79686016064932,
1_5_7,SouhternRainfedArea,08_01_2007,266.4437396800342,
1_5_8,SouhternRainfedArea,09_01_2007,153.5690094260137,
1_5_9,SouhternRainfedArea,10_01_2007,31.510421367516347,
1_5_10,SouhternRainfedArea,11_01_2007,1.1301711816569382,
1_5_11,SouhternRainfedArea,12_01_2007,0.48613701376258567,
1_6_0,SouhternRainfedArea,01_01_2008,0.12641860024156398,
1_6_1,SouhternRainfedArea,02_01_2008,0.10256240567764224,
1_6_2,SouhternRainfedArea,03_01_2008,0.0012818190009440964,
1_6_3,SouhternRainfedArea,04_01_2008,0.03240437629090281,
1_6_4,SouhternRainfedArea,05_01_2008,8.767341039100547,
1_6_5,SouhternRainfedArea,06_01_2008,89.02945824746186,
1_6_6,SouhternRainfedArea,07_01_2008,196.79754726337114,
1_6_7,SouhternRainfedArea,08_01_2008,289.7962860881723,
1_6_8,SouhternRainfedArea,09_01_2008,191.29441509628023,
1_6_9,SouhternRainfedArea,10_01_2008,62.23577702108939,
1_6_10,SouhternRainfedArea,11_01_2008,0.27854939115320243,
1_6_11,SouhternRainfedArea,12_01_2008,0.13666195440376333,
1_7_0,SouhternRainfedArea,01_01_2009,0.2039346642713533,
1_7_1,SouhternRainfedArea,02_01_2009,0.003993522296096628,
1_7_2,SouhternRainfedArea,03_01_2009,0.030054501232309704,
1_7_3,SouhternRainfedArea,04_01_2009,0.1040388031239161,
1_7_4,SouhternRainfedArea,05_01_2009,6.717059023170026,
1_7_5,SouhternRainfedArea,06_01_2009,93.080440137231,
1_7_6,SouhternRainfedArea,07_01_2009,177.2310815059373,
1_7_7,SouhternRainfedArea,08_01_2009,340.19219836469557,
1_7_8,SouhternRainfedArea,09_01_2009,216.29542522076443,
1_7_9,SouhternRainfedArea,10_01_2009,35.694815979831546,
1_7_10,SouhternRainfedArea,11_01_2009,2.6480105425506415,
1_7_11,SouhternRainfedArea,12_01_2009,0.7332694579939989,
1_8_0,SouhternRainfedArea,01_01_2010,0.1924087732059402,
1_8_1,SouhternRainfedArea,02_01_2010,0.14854966609991677,
1_8_2,SouhternRainfedArea,03_01_2010,0.017785898670458104,
1_8_3,SouhternRainfedArea,04_01_2010,0.2039219140854902,
1_8_4,SouhternRainfedArea,05_01_2010,8.3833858266661,
1_8_5,SouhternRainfedArea,06_01_2010,99.3567782752516,
1_8_6,SouhternRainfedArea,07_01_2010,198.57135952978913,
1_8_7,SouhternRainfedArea,08_01_2010,244.03570251056053,
1_8_8,SouhternRainfedArea,09_01_2010,286.5502429158888,
1_8_9,SouhternRainfedArea,10_01_2010,56.81271302742217,
1_8_10,SouhternRainfedArea,11_01_2010,0.9552658713499758,
1_8_11,SouhternRainfedArea,12_01_2010,0.6506518220081307,
1_9_0,SouhternRainfedArea,01_01_2011,0.16306718817943996,
1_9_1,SouhternRainfedArea,02_01_2011,0.04615466361615189,
1_9_2,SouhternRainfedArea,03_01_2011,0.006672516831264135,
1_9_3,SouhternRainfedArea,04_01_2011,0.01941739065572166,
1_9_4,SouhternRainfedArea,05_01_2011,6.780798025729302,
1_9_5,SouhternRainfedArea,06_01_2011,68.27564485399164,
1_9_6,SouhternRainfedArea,07_01_2011,124.13816045457006,
1_9_7,SouhternRainfedArea,08_01_2011,290.1774440272763,
1_9_8,SouhternRainfedArea,09_01_2011,151.10946429762666,
1_9_9,SouhternRainfedArea,10_01_2011,34.76465385285062,
1_9_10,SouhternRainfedArea,11_01_2011,1.0712951391277843,
1_9_11,SouhternRainfedArea,12_01_2011,0.5315449342434581,
1_10_0,SouhternRainfedArea,01_01_2012,0.1506755084118022,
1_10_1,SouhternRainfedArea,02_01_2012,0.2756813299237757,
1_10_2,SouhternRainfedArea,03_01_2012,0.016505262278213174,
1_10_3,SouhternRainfedArea,04_01_2012,0.11152752551067853,
1_10_4,SouhternRainfedArea,05_01_2012,13.318124816775969,
1_10_5,SouhternRainfedArea,06_01_2012,89.03947849275146,
1_10_6,SouhternRainfedArea,07_01_2012,170.28722911881786,
1_10_7,SouhternRainfedArea,08_01_2012,273.7089040552435,
1_10_8,SouhternRainfedArea,09_01_2012,253.89528798943633,
1_10_9,SouhternRainfedArea,10_01_2012,48.82977323702364,
1_10_10,SouhternRainfedArea,11_01_2012,1.5916814152094634,
1_10_11,SouhternRainfedArea,12_01_2012,0.6841312532131028,
1_11_0,SouhternRainfedArea,01_01_2013,0.2554103227949801,
1_11_1,SouhternRainfedArea,02_01_2013,0.08344564547040433,
1_11_2,SouhternRainfedArea,03_01_2013,0.021375331101025567,
1_11_3,SouhternRainfedArea,04_01_2013,0.0261830197430612,
1_11_4,SouhternRainfedArea,05_01_2013,7.503757939235849,
1_11_5,SouhternRainfedArea,06_01_2013,56.64289399018174,
1_11_6,SouhternRainfedArea,07_01_2013,128.37781612957812,
1_11_7,SouhternRainfedArea,08_01_2013,303.8422166339401,
1_11_8,SouhternRainfedArea,09_01_2013,214.21627090231047,
1_11_9,SouhternRainfedArea,10_01_2013,59.431961744930476,
1_11_10,SouhternRainfedArea,11_01_2013,1.4477102467536132,
1_11_11,SouhternRainfedArea,12_01_2013,0.4435263980784396,
1_12_0,SouhternRainfedArea,01_01_2014,0.10183009200170369,
1_12_1,SouhternRainfedArea,02_01_2014,0.03323424562621393,
1_12_2,SouhternRainfedArea,03_01_2014,0.020667294870472523,
1_12_3,SouhternRainfedArea,04_01_2014,0.006592463353180024,
1_12_4,SouhternRainfedArea,05_01_2014,14.684116084531846,
1_12_5,SouhternRainfedArea,06_01_2014,50.155793931685956,
1_12_6,SouhternRainfedArea,07_01_2014,96.35935133326963,
1_12_7,SouhternRainfedArea,08_01_2014,224.6337202601012,
1_12_8,SouhternRainfedArea,09_01_2014,185.50013063062573,
1_12_9,SouhternRainfedArea,10_01_2014,65.00105952729795,
1_12_10,SouhternRainfedArea,11_01_2014,0.4674521676987477,
1_12_11,SouhternRainfedArea,12_01_2014,0.6998400377431787,
1_13_0,SouhternRainfedArea,01_01_2015,0.28609317497591724,
1_13_1,SouhternRainfedArea,02_01_2015,0.07581456840952905,
1_13_2,SouhternRainfedArea,03_01_2015,0.021937650185548743,
1_13_3,SouhternRainfedArea,04_01_2015,0.11132107700428759,
1_13_4,SouhternRainfedArea,05_01_2015,4.250767815317388,
1_13_5,SouhternRainfedArea,06_01_2015,37.55604082026497,
1_13_6,SouhternRainfedArea,07_01_2015,178.28037039847447,
1_13_7,SouhternRainfedArea,08_01_2015,296.4758581347001,
1_13_8,SouhternRainfedArea,09_01_2015,267.8120276859898,
1_13_9,SouhternRainfedArea,10_01_2015,96.90367921142872,
1_13_10,SouhternRainfedArea,11_01_2015,2.363855061767513,
1_13_11,SouhternRainfedArea,12_01_2015,0.8295059433468916,
1_14_0,SouhternRainfedArea,01_01_2016,0.2642528484392006,
1_14_1,SouhternRainfedArea,02_01_2016,0.26540198500097273,
1_14_2,SouhternRainfedArea,03_01_2016,0.03652527289072166,
1_14_3,SouhternRainfedArea,04_01_2016,0.26688687367697284,
1_14_4,SouhternRainfedArea,05_01_2016,5.659260818245782,
1_14_5,SouhternRainfedArea,06_01_2016,57.0466341786157,
1_14_6,SouhternRainfedArea,07_01_2016,189.0697397956685,
1_14_7,SouhternRainfedArea,08_01_2016,226.90668913716723,
1_14_8,SouhternRainfedArea,09_01_2016,261.3337194286626,
1_14_9,SouhternRainfedArea,10_01_2016,22.772617597985388,
1_14_10,SouhternRainfedArea,11_01_2016,1.8014194079645012,
1_14_11,SouhternRainfedArea,12_01_2016,0.7021051662854649,
1_15_0,SouhternRainfedArea,01_01_2017,0.24658414059028413,
1_15_1,SouhternRainfedArea,02_01_2017,0.12312605071357673,
1_15_2,SouhternRainfedArea,03_01_2017,0.007902211528512584,
1_15_3,SouhternRainfedArea,04_01_2017,0.14844584063534458,
1_15_4,SouhternRainfedArea,05_01_2017,13.137512219092335,
1_15_5,SouhternRainfedArea,06_01_2017,100.168596838331,
1_15_6,SouhternRainfedArea,07_01_2017,184.73009921899316,
1_15_7,SouhternRainfedArea,08_01_2017,349.31554698279615,
1_15_8,SouhternRainfedArea,09_01_2017,129.20312000088762,
1_15_9,SouhternRainfedArea,10_01_2017,31.73388734451622,
1_15_10,SouhternRainfedArea,11_01_2017,1.2396332348480141,
1_15_11,SouhternRainfedArea,12_01_2017,0.29118133565670756,
1_16_0,SouhternRainfedArea,01_01_2018,0.12187429403569432,
1_16_1,SouhternRainfedArea,02_01_2018,0.10392732012994742,
1_16_2,SouhternRainfedArea,03_01_2018,0.00902809721232831,
